id,url,name,description,num_stars,num_forks,num_issues,num_commits,num_contributors,active_days,last_commit_at,num_functions,used_platforms,used_frameworks,num_packages,num_published_packages,num_faas_handlers,num_faas_runtime_dependencies
145423620,https://github.com/csg-i/assetcompliancetracker,assetcompliancetracker,ACT ,10,9,73,136,7,1900,2023-11-02T07:18:31Z,0,,,0,0,0,0
145759560,https://github.com/Uclusion/uclusion_web_ui,uclusion_web_ui,Web UI V2,7,2,160,7846,9,2093,2024-05-15T20:10:24Z,0,,,1,0,0,0
145815610,https://github.com/RishikeshDarandale/website-deploy,website-deploy,"A simple utility to deploy a static website to [s3-bucket, lambda, ...]",6,1,773,342,4,1831,2023-08-28T09:16:49Z,0,,,1,0,1,0
146116598,https://github.com/jeremydaly/serverless-mysql,serverless-mysql,A module for managing MySQL connections at SERVERLESS scale,1192,84,158,81,15,2030,2024-03-16T15:52:35Z,0,,,1,0,0,0
146154384,https://github.com/purpleteam-labs/purpleteam,purpleteam,CLI component of OWASP PurpleTeam,111,15,127,371,2,2149,2023-12-13T04:43:10Z,0,,,1,0,0,0
146519196,https://github.com/MetaMask/Add-Token,Add-Token,A simple web3 dapp that allows suggesting a token to users of compatible wallets like MetaMask.,142,106,84,80,9,2017,2024-03-06T16:57:12Z,0,,,1,0,0,0
146858800,https://github.com/TimothyJones/github-cognito-openid-wrapper,github-cognito-openid-wrapper,Small shim that allows AWS Cognito to talk to github (by providing an OpenID wrapper around the Github API),302,91,129,283,14,1958,2024-01-08T09:16:50Z,5,aws,aws_cloudformation_and_sam,1,0,5,0
146981844,https://github.com/mwakerman/kanbanist,kanbanist,The Universal Kanban Board for Todoist ,199,34,149,116,11,1788,2023-09-17T03:00:47Z,0,,,1,0,0,0
147112892,https://github.com/webiny/docs.webiny.com,docs.webiny.com,Webiny documentation,28,75,675,2109,41,2076,2024-05-09T08:46:45Z,0,vercel,vercel,2,0,0,0
147711376,https://github.com/marcomontalbano/video-to-markdown,video-to-markdown,How to embed a video in markdown? Here the answer. Add videos to your markdown files easier.,198,26,66,162,2,2078,2024-05-15T19:56:51Z,1,netlify,netlify,1,0,1,0
147855769,https://github.com/osmus/tasking-manager,tasking-manager,The OpenStreetMap US Tasking Manager,5,1,280,3976,81,2640,2024-04-26T20:20:52Z,0,,,1,0,0,0
147964241,https://github.com/slurpcode/slurp,slurp,One repo to rule them all !!?!?!! 🤓 😎,53,76,2654,2430,59,2039,2024-04-08T15:31:02Z,2,cloudflare,wrangler,3,0,0,0
148014596,https://github.com/serverless-cqrs/serverless-cqrs,serverless-cqrs,The main package for serverless-cqrs,88,3,39,139,-1,1792,2023-08-03T11:17:57Z,0,,,8,0,0,0
148097613,https://github.com/uilicious/inboxkitten,inboxkitten,Disposable email inbox powered by serverless mailgun kittens,516,64,92,343,3,1846,2023-09-25T18:16:40Z,2,firebase,firebase,2,0,0,1
148279663,https://github.com/keyboardio/Chrysalis,Chrysalis,Graphical configurator for Kaleidoscope-powered keyboards,481,66,1339,3210,42,2074,2024-05-15T21:28:34Z,0,,,1,0,0,0
148303950,https://github.com/veracity/Veracity-Identity-and-Services-Api,Veracity-Identity-and-Services-Api,Recommended package and usage from Aug 2019,6,2,39,182,2,1906,2023-12-06T13:07:44Z,0,,,0,0,0,0
148640434,https://github.com/bhushankummar/eBay-node-client,eBay-node-client,Ebay NodeJS Wrapper,54,66,41,73,3,2018,2024-03-23T13:11:04Z,0,,,1,0,0,0
148685296,https://github.com/probot/serverless-gcf,serverless-gcf,An extension for running Probot on Google Cloud Functions,14,13,117,106,6,1577,2023-01-08T01:04:30Z,0,,,1,0,0,0
148850287,https://github.com/beginner-corp/begin-data,begin-data,A durable and fast key/value store for Begin built on top of DynamoDB,78,8,127,254,11,2061,2024-05-07T19:30:15Z,0,,,1,0,0,0
148896164,https://github.com/jonaslu/sider,sider,"As git for your database(s) - commit, f*ckup, restore",109,4,33,328,3,1981,2024-02-17T11:33:23Z,0,,,1,0,0,0
149018277,https://github.com/zfoh/zureg,zureg,ZuriHac registration system,22,8,67,143,8,2078,2024-05-13T07:27:55Z,2,aws,aws_cloudformation_and_sam,0,0,0,0
149198637,https://github.com/gr2m/universal-user-agent,universal-user-agent,Get a user agent string in both browser and node,18,20,78,105,5,1947,2024-01-17T03:59:41Z,0,,,1,0,0,0
149224286,https://github.com/DavidWells/configorama,configorama,⚙️ ${variable} support for config files,23,0,15,115,-1,2040,2024-04-18T23:22:35Z,0,,,1,0,0,0
149273112,https://github.com/AdguardTeam/AdGuardForSafari,AdGuardForSafari,AdGuard for Safari app extension,964,71,972,2597,14,2125,2024-05-14T12:11:23Z,0,,,3,0,0,0
149847881,https://github.com/hubaimaster/aws-interface,aws-interface,Create and manage powerful backends with one click,55,7,88,796,5,1573,2023-01-12T01:38:00Z,0,,,5,0,92,0
150045679,https://github.com/petercunha/tts,tts,:pencil: :sound: A simple text-to-speech tool. Converts your text to speech with any of StreamElements voices. Frontend built with Gatsby.,156,32,29,100,2,1975,2024-02-20T01:39:03Z,1,cloudflare,wrangler,2,0,0,0
150173164,https://github.com/twilio/twilio-cli,twilio-cli,Unleash the power of Twilio from your command prompt,152,83,584,849,36,2039,2024-04-18T15:26:49Z,0,,,2,0,0,0
150903211,https://github.com/random-mdn/random-mdn-bot,random-mdn-bot,Serverless functions tweeting/sending/... random MDN articles,14,5,29,28,4,1665,2023-04-22T06:41:33Z,1,aws,serverless,1,0,0,1
151100664,https://github.com/apache/openwhisk-composer,openwhisk-composer,Apache OpenWhisk Composer provides a high-level programming model in JavaScript for composing serverless functions,66,21,87,138,12,2222,2023-11-08T15:38:02Z,0,,,1,0,0,0
151476958,https://github.com/IsmaelMartinez/teams-for-linux,teams-for-linux,Unofficial Microsoft Teams for Linux client,2298,192,1148,959,70,2668,2024-05-15T08:08:33Z,0,,,1,0,0,0
152290375,https://github.com/aws-solutions/media-services-application-mapper,media-services-application-mapper,Media Services Application Mapper is a browser-based tool that allows operators to visualize the structure and logical connections among AWS Media Services and supporting services in the cloud. The tool can be used as a top-down resource monitoring tool when integrated with CloudWatch.,82,34,412,1011,11,1847,2023-10-30T21:03:17Z,0,,,3,0,0,0
152377417,https://github.com/Apollon77/ioBroker.tuya,ioBroker.tuya,ioBroker adapter to connect to several small and cheap Wifi devices that care connected to the Tuya Cloud and mostly use the Smartlife App/Alexa-Skill,84,21,577,540,14,1944,2024-02-04T20:40:26Z,0,,,1,0,0,0
153162839,https://github.com/kalisio/kano,kano,Map and weather forecast data explorer in 2D/3D,20,7,338,2650,12,2497,2024-05-04T12:03:28Z,0,,,2,0,0,0
153184284,https://github.com/Apollon77/ioBroker.meross,ioBroker.meross,ioBroker Adapter to integrate Meross Cloud based devices,22,8,362,345,10,2029,2024-05-06T06:27:32Z,0,,,1,0,0,0
153501782,https://github.com/CatalysmsServerManager/7-days-to-die-server-manager,7-days-to-die-server-manager,A server manager for 7 Days to die,63,60,1518,3834,22,2365,2024-04-20T08:35:25Z,0,,,1,0,0,0
153517888,https://github.com/awsugblr/awsugblr,awsugblr,AWS UG BLR official website,14,11,393,1551,23,2364,2024-04-08T12:33:29Z,0,netlify,netlify,1,0,0,0
153654428,https://github.com/MobilityData/gbfs-validator,gbfs-validator,"The canonical GBFS validator. Maintained by the GBFS community, facilitated by MobilityData.",16,12,183,218,19,2008,2024-04-17T15:04:45Z,2,netlify,netlify,5,0,4,0
153702594,https://github.com/change/longlinks,longlinks,Serverless link shortener using Lambda for link creation and S3 for link storage and redirection,7,1,35,106,3,1847,2023-11-08T17:31:32Z,1,aws,serverless,1,0,0,0
153801819,https://github.com/JamesKyburz/sandbox-debugger,sandbox-debugger,sandbox debugger for node,9,0,220,299,3,1875,2023-12-07T19:11:11Z,0,,,3,0,0,0
154419993,https://github.com/DavidWells/analytics,analytics," Lightweight analytics abstraction layer for tracking page views, custom events, & identifying visitors         ",2324,231,425,1781,52,1991,2024-04-05T22:17:55Z,0,,,57,0,0,0
155126644,https://github.com/Flowm/satvis,satvis,Satellite orbit visualization and pass prediction with Cesium.js,257,93,75,498,-1,2111,2024-05-03T20:40:29Z,0,,,1,0,0,0
155302298,https://github.com/ErickWendel/timeline,timeline,🇧🇷🤘🏻Activities of my life,66,13,43,314,2,1997,2024-04-17T20:39:01Z,0,,,1,0,0,0
155360607,https://github.com/ovh/manager,manager,OVHcloud Control Panel,202,89,11667,14874,117,2521,2024-05-14T12:59:57Z,0,,,169,0,0,0
155368032,https://github.com/yldio/yld.io,yld.io,YLD Website,19,6,1114,773,24,1918,2024-01-30T09:21:39Z,0,netlify,netlify,1,0,5,0
155836922,https://github.com/Midtrans/midtrans-nodejs-client,midtrans-nodejs-client,Official Midtrans Payment API Client for Node JS | https://midtrans.com,160,54,69,164,6,1559,2023-02-08T05:04:55Z,0,,,1,0,0,0
156211895,https://github.com/micromatch/picomatch,picomatch,"Blazing fast and accurate glob matcher written JavaScript, with no dependencies and full support for standard and extended Bash glob features, including braces, extglobs, POSIX brackets, and regular expressions. Used by GraphQL, Jest, Astro, Snowpack, Storybook, bulma, Serverless, fdir, Netlify, AWS Amplify, Revogrid, rollup, routify, open-wc, imba, ava, docusaurus, fast-glob, globby, chokidar, anymatch, cloudflare/miniflare, pts, and more than 5 million projects! Please follow picomatch's author: https://github.com/jonschlinkert",868,54,127,252,23,2541,2024-03-28T03:23:20Z,0,,,2,0,0,0
156263954,https://github.com/bam-lambda/bam,bam,Official Github repository of BAM!,17,1,190,542,3,1833,2023-11-12T16:35:19Z,0,,,1,0,7,0
156529764,https://github.com/DEFRA/flood-service,flood-service,Check flood risk - alpha - flood-service,5,2,190,245,12,1996,2024-04-25T10:12:45Z,0,,,1,0,0,0
156902831,https://github.com/boxcast/boxcast-sdk-js,boxcast-sdk-js,The official BoxCast SDK for integrating with the BoxCast API in JavaScript applications.,7,4,61,141,4,1623,2023-04-20T19:41:01Z,0,,,1,0,0,0
156918724,https://github.com/dhmit/computation_hist,computation_hist,Archival History of the MIT Computation Center,5,18,471,1803,28,1853,2023-12-07T06:01:22Z,0,,,0,0,0,0
157165808,https://github.com/sogwiz/assyrian_dictionary_web,assyrian_dictionary_web,sargonsays English to Assyrian dictionary front end web app,10,1,23,65,-1,1933,2024-02-27T04:11:29Z,0,,,1,0,0,0
157191578,https://github.com/ONSdigital/eq-author-app,eq-author-app,An application for authoring eQ questionnaires.,6,7,3115,9005,28,2004,2024-05-08T08:26:49Z,0,netlify,netlify,4,0,0,0
157318000,https://github.com/vercel/ncc,ncc,"Compile a Node.js project into a single file. Supports TypeScript, binary addons, dynamic requires.",8837,273,1178,587,57,1917,2024-02-12T15:17:50Z,0,,,1,0,0,0
157890524,https://github.com/ampproject/amp-github-apps,amp-github-apps,GitHub Apps for the AMP Project,34,47,2523,2194,15,2012,2024-05-09T21:17:37Z,0,gcp,gcp_functions,9,0,0,0
158478570,https://github.com/khilnani/textchart.com,textchart.com,"Diagrams as code - A simple mobile first editor for UML diagrams built using AWS Lambda, Google Cloud Kubernetes, DynamoDB etc. ",13,0,25,305,-1,1638,2023-05-16T21:43:28Z,2,aws,serverless,2,0,0,0
159248664,https://github.com/ACloudGuru/oprah,oprah,Package to deploy parameters to AWS,14,5,259,210,10,1823,2023-06-29T16:56:54Z,0,aws,aws_cloudformation_and_sam,1,0,0,0
159496161,https://github.com/topmonks/hlidac-shopu,hlidac-shopu,Hlídač shopů,59,21,2177,5017,29,1974,2024-04-24T11:25:28Z,0,aws,pulumi,46,0,6,0
159531430,https://github.com/logzio/logzio-azure-serverless,logzio-azure-serverless,Azure function that ships Logs to logz.io,10,12,68,236,13,1916,2024-02-26T08:34:05Z,3,azure,azure_functions;azure_resource_manager,2,0,0,0
159558250,https://github.com/torusresearch/torus-website,torus-website,Torus Wallet that provides dapps logins that feel like Web2.0,76,50,2378,7025,37,2079,2024-04-09T05:10:07Z,0,,,1,0,0,0
159721365,https://github.com/golangpoland/meetup_golang_warsaw,meetup_golang_warsaw,Golang Warsaw Meetup,77,6,16,78,7,1931,2024-03-13T11:04:50Z,0,,,36,0,0,0
159937609,https://github.com/bwhybrow23/StenBot,StenBot,Public Discord Bot written in NodeJS using various NPM Libraries.,7,1,315,345,5,1984,2024-05-07T20:05:08Z,0,,,1,0,0,0
160055127,https://github.com/cncf/landscapeapp,landscapeapp,🌄Upstream landscape generation application,250,129,892,1792,12,1934,2024-03-19T14:33:26Z,0,netlify,netlify,1,0,3,0
160729032,https://github.com/DrozmotiX/ioBroker.sourceanalytix,ioBroker.sourceanalytix,"Detailed analysis of your Energy, gas and liquid consumptions",64,21,966,496,18,1812,2023-11-22T11:55:11Z,0,,,1,0,0,0
161151972,https://github.com/hfcorriez/fly,fly,► Make backend development easy,5,0,61,1046,5,1799,2023-11-13T19:49:49Z,0,,,3,0,0,0
161214223,https://github.com/GauravWalia19/Free-Algorithms-Books,Free-Algorithms-Books,Free Algorithms books for programmers.,749,159,126,61,2,2203,2024-02-24T19:32:59Z,0,,,1,0,0,0
161811262,https://github.com/vitessce/vitessce,vitessce,Vitessce is a visual integration tool for exploration of spatial single-cell experiments. ,135,34,1834,1232,17,1973,2024-05-09T18:48:49Z,0,,,43,0,0,0
161951747,https://github.com/nwthomas/data-structures-and-algorithms,data-structures-and-algorithms,Data structures and algorithms,14,2,19,188,2,1639,2023-06-11T16:25:01Z,0,,,1,0,0,0
162268069,https://github.com/vijaypatoliya/pinterest-node-api,pinterest-node-api,Pinterest-Node-API (Pinterest Node Rest API),21,4,18,52,2,1563,2023-03-30T10:31:17Z,0,,,1,0,0,0
162290776,https://github.com/HugoGresse/open-feedback,open-feedback,Open Feedback is an opened SaaS platform destined to organisers to gather feedback from users. OpenFeedback,96,15,1622,985,7,1885,2024-02-06T17:45:57Z,0,firebase,firebase,3,0,0,1
162405532,https://github.com/netlify/zip-it-and-ship-it,zip-it-and-ship-it,Intelligently prepare Node.js Lambda functions for deployment,313,34,1731,1594,39,1966,2024-05-07T12:59:17Z,0,,,3,0,18,0
162448393,https://github.com/rems-project/rmem,rmem,rmem public repo,37,9,25,360,8,1805,2023-11-28T13:44:44Z,0,,,0,0,0,0
162599694,https://github.com/duyet/pricetrack,pricetrack,"Price tracker monitors of products and alerts you when prices drop. Supported tiki.vn, shopee, lotte.vn, ... Built with firebase https://pricetrack.web.app",119,46,627,789,5,1703,2023-08-19T12:31:20Z,10,firebase,firebase,3,0,0,1
162632066,https://github.com/mhart/aws4fetch,aws4fetch,A compact AWS client for modern JS environments,499,39,68,80,7,2216,2024-04-23T11:41:06Z,0,,,1,0,0,0
163696501,https://github.com/esausilva/react-production-deployment,react-production-deployment,"Deploy your React app to production on Netlify, Vercel and Heroku",52,23,189,42,2,1489,2023-01-31T23:32:10Z,0,netlify;vercel,netlify;vercel,9,0,2,0
163755796,https://github.com/maxboeck/mxb,mxb,Personal Website built with Eleventy,526,81,82,1101,8,1940,2024-04-10T07:04:10Z,0,netlify,netlify,1,0,0,0
164023013,https://github.com/adobe/cla-bot,cla-bot,GitHub App that checks contributors have signed Adobe's CLA (or are Adobe/Magento employees),6,13,161,166,13,1688,2023-08-04T02:46:36Z,0,,,5,0,0,0
164268911,https://github.com/all-contributors/app,app,🤖 A GitHub App to automate acknowledging contributors to your open source projects,548,143,472,345,33,1892,2024-03-13T19:09:08Z,0,,,1,0,0,0
164437819,https://github.com/centrifuge/website,website,centrifuge.io,8,24,741,1656,35,1928,2024-04-18T13:47:51Z,0,gcp,gcp_functions,1,0,0,0
164481184,https://github.com/rpidanny/goodreads-explorer,goodreads-explorer,A simple and clean way to visualize your books in Goodreads.,15,2,65,261,4,1815,2023-12-28T07:01:16Z,0,,,1,0,0,0
164725635,https://github.com/Mosque-Screens/Mosque-Screen,Mosque-Screen,"Chat: [messaging-link] - Email: [email]. We do not provide any support, this is a volunteer-based project therefore we cannot commit to any time to resolve local issues.",101,40,95,342,5,2090,2023-11-05T02:57:05Z,0,netlify,netlify,1,0,0,0
165063056,https://github.com/yuzutech/kroki,kroki,Creates diagrams from textual descriptions!,2618,199,1746,1916,61,1942,2024-05-05T09:56:09Z,0,,,10,0,0,0
165275503,https://github.com/Adyen/adyen-commercetools,adyen-commercetools,commercetools-adyen-integration provides an integration between the commercetools and Adyen payment service provider based on the concept of Adyen Web Components.,43,45,1157,1762,32,1943,2024-05-07T11:39:24Z,2,azure,azure_functions,2,0,1,0
165308494,https://github.com/newrelic/node-newrelic-aws-sdk,node-newrelic-aws-sdk,New Relic aws-sdk instrumentation for the Node Agent ,9,22,280,551,20,1910,2024-04-04T20:44:23Z,0,,,1,0,0,0
166302607,https://github.com/rpidanny/Nietzsche,Nietzsche,Scrap quotes from Goodreads and schedule random tweets.,48,14,48,194,3,1731,2023-10-15T06:24:42Z,0,aws,aws_cloudformation_and_sam;serverless,1,0,8,0
166516060,https://github.com/ortexx/storacle,storacle,Decentralized file storage,14,4,24,130,3,1868,2024-03-01T03:10:53Z,0,,,1,0,0,0
166587886,https://github.com/damonsk/onlinewardleymaps,onlinewardleymaps,OnlineWardleyMaps.com - Draw Wardley Maps in seconds using this free online tool,225,56,177,814,9,1813,2024-01-06T21:27:37Z,0,aws,aws_cloudformation_and_sam,2,0,0,0
166849709,https://github.com/SmartThingsCommunity/smartapp-sdk-nodejs,smartapp-sdk-nodejs,Javascript/NodeJS SDK to create SmartThings SmartApps,138,80,259,250,14,1920,2024-04-25T20:22:47Z,0,,,1,0,0,0
167076461,https://github.com/oracle/content-and-experience-toolkit,content-and-experience-toolkit,The Oracle Content Management Toolkit and SDKs help you develop custom applications that consume content that is managed in the OCM repository. These applications can be developed in the Content Management Cloud or using 3rd party tools.,45,33,42,271,4,1887,2024-04-01T15:14:17Z,0,,,3,0,0,0
167687164,https://github.com/ppkavinda/drive-torrent,drive-torrent,torrents to GDrive,20,24,111,162,3,1731,2023-10-23T18:38:11Z,2,firebase,firebase,3,0,0,1
167708163,https://github.com/Paul-Ladyman/dnd-battle-tracker,dnd-battle-tracker,D&D Battle Tracker is a combat management tool for Dungeons & Dragons 5th Edition.,19,7,633,951,3,1929,2024-05-08T15:18:08Z,0,,,1,0,0,0
167710661,https://github.com/rene78/My-Cryptoportfolio,My-Cryptoportfolio,A full-stack web app to manage and display your cryptoportfolio,12,4,17,92,-1,1811,2024-01-11T17:19:46Z,0,,,0,0,0,0
167853042,https://github.com/responsible-ai-collaborative/aiid,aiid,"The AI Incident Database seeks to identify, define, and catalog artificial intelligence incidents.",150,34,2784,4005,12,1935,2024-05-15T14:41:02Z,0,,,6,0,0,0
168013882,https://github.com/TanStack/select,select,"🤖 Powerful select, multi-select and autocomplete primitives for the web. TS/JS, React, Solid, Svelte and Vue.",175,19,29,19,2,1437,2023-01-04T23:10:13Z,0,,,1,0,0,0
168245373,https://github.com/trussworks/Engineering-Playbook,Engineering-Playbook,Repository of documentation on how we do Software Engineering at TrussWorks.,133,27,373,1218,48,1857,2024-02-29T21:40:02Z,0,,,1,0,0,0
168516869,https://github.com/bd4sur/Animac,Animac,Scheme语言实现和运行时环境 / Scheme runtime & implementation,62,0,21,179,-1,1719,2023-10-16T15:22:02Z,0,,,0,0,0,0
168596957,https://github.com/frankadrian/lambda-sitemap-generator,lambda-sitemap-generator,NodeJS Lambda Function to generate set of urls from mysql,8,2,5,15,2,1578,2023-05-28T14:50:23Z,1,aws,serverless,1,0,0,0
169293077,https://github.com/awslabs/aws-video-transcriber,aws-video-transcriber,"This solution provides a serverless single page web application and set of supporting Amazon API Gateway end points and AWS Lambda functions which allow users to upload videos into S3 and compute and edit closed captions. AWS services used: Amazon S3, Amazon Elastic Transcoder, Amazon Transcribe, Amazon API Gateway, AWS Lambda and Amazon DynamoDB.",163,45,51,134,9,1835,2024-02-15T04:12:39Z,0,,,7,0,6,0
169488969,https://github.com/microsoft/typescript-bot-test-triggerer,typescript-bot-test-triggerer,A quick azure function for reading comments on the TypeScript repo and then doing things like running tests,13,10,48,148,9,2112,2024-05-15T03:34:08Z,1,azure,azure_functions,1,0,0,1
169535457,https://github.com/DPGAlliance/publicgoods-candidates,publicgoods-candidates,Registry for Digital Public Goods,90,149,1710,5933,127,1593,2023-06-19T04:29:25Z,0,,,1,0,0,0
169625338,https://github.com/sindresorhus/capture-website,capture-website,Capture screenshots of websites,1861,132,121,115,21,1905,2024-04-26T06:56:26Z,0,,,1,0,0,0
169959748,https://github.com/leon-ai/blog.getleon.ai,blog.getleon.ai,🖋️ Blog of Leon.,10,7,94,178,6,1617,2023-07-16T06:47:42Z,0,,,1,0,0,0
170594568,https://github.com/solid-contrib/gitter-solid,gitter-solid,Connect the Gitter API to solid chat,9,5,47,99,6,1692,2023-10-02T12:13:12Z,0,,,1,0,0,0
171158640,https://github.com/tpbowden/chonkbot,chonkbot,How chonky are your pull requests?,41,4,628,354,8,1908,2024-05-09T13:00:00Z,0,,,1,0,0,0
172195922,https://github.com/VerusCoin/Verus-Mobile,Verus-Mobile,The iOS/Android Verus Mobile cryptocurrency wallet.,153,75,169,1054,14,1895,2024-05-01T21:27:42Z,0,,,1,0,0,0
172255017,https://github.com/EdixonAlberto/register-react,register-react,APP WEB con React y backend con Firebase para el registro y almacenamiento de usuarios,7,5,39,42,-1,1488,2023-03-22T15:11:53Z,0,,,1,0,0,0
172885042,https://github.com/PacktPublishing/Electron-Projects,Electron-Projects,"Electron Projects, published by Packt",92,49,254,142,6,1433,2023-01-30T09:25:49Z,0,,,12,0,0,0
174027707,https://github.com/stackshareio/awesome-stacks,awesome-stacks,A curated list of tech stacks for building different applications & features,3310,180,78,424,33,1829,2024-03-07T13:15:23Z,0,netlify,netlify,2,0,0,0
174898772,https://github.com/amits97/naadan-chords,naadan-chords,Source code for Naadan Chords - A platform for guitarists,11,1,215,1056,2,1877,2024-04-30T09:39:10Z,49,aws,aws_cloudformation_and_sam;serverless,10,0,6,1
175176369,https://github.com/lumigo-io/SAR-Lambda-Janitor,SAR-Lambda-Janitor,"Cron job for deleting old, unused versions of your Function",132,39,62,69,6,1633,2023-08-31T12:39:42Z,1,aws,aws_cloudformation_and_sam,1,0,1,0
175388220,https://github.com/lumigo-io/SAR-Logging,SAR-Logging,Serverless applications for managing CloudWatch Logs log groups for your Lambda functions.,66,16,94,166,9,1695,2023-11-02T22:07:49Z,5,aws,aws_cloudformation_and_sam,3,0,0,0
175544181,https://github.com/videlais/passage-shell,passage-shell,An Electron-based testing platform for Twine 2-based narrative games,5,1,150,76,3,1740,2023-11-30T23:00:56Z,0,,,1,0,0,0
176183272,https://github.com/blackflux/object-treeify,object-treeify,Stringify Object as tree structure,12,5,1084,1740,5,1601,2023-08-05T02:51:41Z,0,,,1,0,0,0
176351778,https://github.com/datawire/ambassador-docs,ambassador-docs,Official Ambassador API Gateway Documentation repository,24,103,919,10824,182,2416,2023-12-12T17:45:05Z,0,,,0,0,0,0
176630450,https://github.com/ProjectEvergreen/greenwood,greenwood,"Greenwood is your full-stack workbench for the web, focused on supporting modern web standards and development to help you create your next project.",88,9,1174,767,8,1872,2024-05-04T13:18:23Z,0,netlify,netlify,20,0,0,0
176954007,https://github.com/Luos-io/Documentation,Documentation,"The official Luos documentation for beginners, intermediates and experts.",26,10,653,1930,18,1398,2023-01-17T09:21:18Z,0,vercel,vercel,1,0,0,0
177616089,https://github.com/districtr/districtr,districtr,"A free, open-source web app for drawing districting plans.",72,38,709,2880,26,2091,2024-05-13T23:38:54Z,0,netlify,netlify,1,0,11,0
178280308,https://github.com/cityofaustin/atd-vz-data,atd-vz-data,The technology that powers the City of Austin's Vision Zero program,11,2,1442,5948,14,1874,2024-05-14T14:41:52Z,0,netlify,netlify,48,0,0,0
178646139,https://github.com/home-assistant/mobile-apps-fcm-push,mobile-apps-fcm-push,Push Notification Sender for Home Assistant official mobile apps,23,27,134,164,17,1818,2024-03-22T10:46:02Z,2,firebase,firebase,1,0,0,1
178855120,https://github.com/Semigradsky/events,events,"[RU] Frontend events, talks, meetups",138,11,18,861,5,1756,2024-01-21T09:01:07Z,0,,,1,0,0,0
179146389,https://github.com/deeheber/text-to-speech-converter,text-to-speech-converter,A serverless application that converts blobs of text to speech in an audio file,11,7,62,172,-1,1743,2024-01-10T02:27:36Z,5,aws,aws_cloudformation_and_sam,6,0,5,0
179227351,https://github.com/ned-kelly/backup-and-bcp-for-aws,backup-and-bcp-for-aws,"A collection of scripts & tooling that's executed from Lambda to backup your AWS Services such as Route53, EBS, RDS, EFS, etc into a S3 bucket allowing you to sync into Google Cloud for Business Continuity. ",159,23,30,20,2,1413,2023-02-14T01:00:21Z,7,aws,serverless,1,0,5,0
179494452,https://github.com/juliuscc/semantic-release-slack-bot,semantic-release-slack-bot,📦 🚀  A slack bot for semantic-release notifying release statuses,105,35,119,128,22,1509,2023-05-22T10:58:32Z,0,,,1,0,1,0
180241820,https://github.com/GoogleChrome/lighthouse-ci,lighthouse-ci,"Automate running Lighthouse for every commit, viewing the changes, and preventing regressions",6226,624,903,977,108,1924,2024-05-07T20:06:20Z,0,,,5,0,0,0
180605180,https://github.com/offen/offen,offen,Offen Fair Web Analytics,810,44,834,2796,15,1846,2024-04-29T19:32:55Z,0,,,5,0,0,0
180730354,https://github.com/MozillaReality/photomnemonic,photomnemonic,Simple AWS Lambda service for grabbing web screenshots,10,7,27,46,3,1450,2023-03-30T20:16:58Z,3,aws,aws_cloudformation_and_sam;serverless,1,0,1,0
180824218,https://github.com/ministryofjustice/hmpps-book-secure-move-frontend,hmpps-book-secure-move-frontend,Rendering layer for the Book a secure move platform,6,3,3194,7864,26,1847,2024-05-01T20:49:45Z,0,,,1,0,0,0
181519971,https://github.com/thirdandgrove/thirdandgrove-com-gatsby,thirdandgrove-com-gatsby,Gatsby frontend for our Decoupled TAGv5,94,26,690,2436,23,1851,2024-05-09T16:45:15Z,2,netlify,netlify,2,0,4,0
181720964,https://github.com/nadav96/rocketsam,rocketsam,AWS Cloudformation interpreter CLI  made to build and deploy microservices in AWS quickly and neatly,39,2,14,137,4,1855,2024-04-22T15:07:45Z,0,aws,aws_cloudformation_and_sam,2,0,2,0
181797124,https://github.com/jhuckaby/performa,performa,A multi-server monitoring system with a web based UI.,84,14,22,46,3,1448,2023-04-03T23:24:43Z,0,,,1,0,0,0
181867463,https://github.com/LambdaTest/node-rest-client,node-rest-client,JavaScript client for working with LambdaTest through Automation API.,7,9,17,60,9,1749,2024-01-30T11:59:30Z,0,,,1,0,0,0
181880270,https://github.com/LambdaTest/node-tunnel,node-tunnel,LambdaTest Nodejs bindings for Tunnel,11,14,50,207,15,1850,2024-05-10T08:40:23Z,0,,,1,0,0,0
181920217,https://github.com/adobe/aio-tvm,aio-tvm,"Token Vending Machine, integrate external cloud services into I/O Runtime",12,13,167,141,8,1825,2024-04-24T16:07:04Z,5,openwhisk,openwhisk,1,0,0,0
181969825,https://github.com/FormidableLabs/serverless-jetpack,serverless-jetpack,A faster JavaScript packager for Serverless applications.,273,21,360,182,6,1506,2023-06-01T20:21:31Z,0,,,1,0,0,0
182358481,https://github.com/poozhu/crawler-for-github-trending,crawler-for-github-trending,🕷️ A node crawler for github trending.,182,19,5,23,-1,1553,2023-07-21T03:47:09Z,0,,,1,0,0,0
182632241,https://github.com/LambdaIITH/AIMS-Helper-Chrome,AIMS-Helper-Chrome,"A cross-browser helper extension for AIMS, IIT Hyderabad",7,11,55,78,9,1501,2023-06-01T11:45:29Z,0,,,1,0,0,0
183046430,https://github.com/openedx/frontend-app-account,frontend-app-account,Open edX micro-frontend application for managing user account information.,15,98,1049,1105,71,1849,2024-05-15T20:46:34Z,0,,,1,0,0,0
